Strike,Net GEX,Timestamp
540.0,-849.8811413050141,2025-05-08 13:06:57.875966
541.0,-90.13497011144588,2025-05-08 13:06:57.875966
542.0,-235.4072835919304,2025-05-08 13:06:57.875966
543.0,-384.6387124749454,2025-05-08 13:06:57.875966
544.0,-462.40570512301576,2025-05-08 13:06:57.875966
545.0,-2435.284571827919,2025-05-08 13:06:57.875966
546.0,-558.3246519307595,2025-05-08 13:06:57.875966
547.0,-814.8129459453221,2025-05-08 13:06:57.875966
548.0,-1622.9882545344349,2025-05-08 13:06:57.875966
549.0,-1161.2914067054903,2025-05-08 13:06:57.875966
550.0,-12741.919907922187,2025-05-08 13:06:57.875966
551.0,-1903.3496406041293,2025-05-08 13:06:57.875966
552.0,-5246.436646751646,2025-05-08 13:06:57.875966
553.0,-1182.2879596848315,2025-05-08 13:06:57.875966
554.0,-8207.300700410538,2025-05-08 13:06:57.875966
555.0,-8708.094132181768,2025-05-08 13:06:57.875966
556.0,-1625.346385275274,2025-05-08 13:06:57.875966
557.0,-11958.05159668032,2025-05-08 13:06:57.875966
557.5,-1154.623102113315,2025-05-08 13:06:57.875966
558.0,-5114.862814474761,2025-05-08 13:06:57.875966
559.0,-254.43304203205665,2025-05-08 13:06:57.875966
560.0,-429.1889931443293,2025-05-08 13:06:57.875966
561.0,-514.0112268783978,2025-05-08 13:06:57.875966
562.0,6007.735361688437,2025-05-08 13:06:57.875966
562.5,8185.944258715898,2025-05-08 13:06:57.875966
563.0,6011.173898036732,2025-05-08 13:06:57.875966
564.0,4362.021747939129,2025-05-08 13:06:57.875966
565.0,27241.18638448836,2025-05-08 13:06:57.875966
566.0,13179.073578823376,2025-05-08 13:06:57.875966
567.0,13179.85920313306,2025-05-08 13:06:57.875966
567.5,7911.301218399248,2025-05-08 13:06:57.875966
568.0,14164.363240383494,2025-05-08 13:06:57.875966
569.0,16381.163870059552,2025-05-08 13:06:57.875966
570.0,82240.67305496206,2025-05-08 13:06:57.875966
571.0,15944.849373786768,2025-05-08 13:06:57.875966
572.0,22754.38212278562,2025-05-08 13:06:57.875966
572.5,13201.066823772946,2025-05-08 13:06:57.875966
573.0,15402.38228268651,2025-05-08 13:06:57.875966
574.0,11411.87375073222,2025-05-08 13:06:57.875966
575.0,54773.59859409303,2025-05-08 13:06:57.875966
576.0,7814.626799465001,2025-05-08 13:06:57.875966
577.0,5606.253024490333,2025-05-08 13:06:57.875966
577.5,5478.156638260439,2025-05-08 13:06:57.875966
578.0,8804.804748107526,2025-05-08 13:06:57.875966
579.0,11847.420194345616,2025-05-08 13:06:57.875966
580.0,24817.0686088668,2025-05-08 13:06:57.875966
581.0,3293.960234680352,2025-05-08 13:06:57.875966
582.0,3776.550389872039,2025-05-08 13:06:57.875966
582.5,2582.112228412744,2025-05-08 13:06:57.875966
583.0,1871.967037856757,2025-05-08 13:06:57.875966
584.0,1402.1244318426925,2025-05-08 13:06:57.875966
585.0,4669.4523889673,2025-05-08 13:06:57.875966
586.0,2314.9284265902866,2025-05-08 13:06:57.875966
587.0,1115.9342480332589,2025-05-08 13:06:57.875966
588.0,560.4646405931127,2025-05-08 13:06:57.875966
589.0,697.0750132486905,2025-05-08 13:06:57.875966
541.0,-47.58719056880851,2025-05-08 23:15:02.012161
542.0,-131.55106478742653,2025-05-08 23:15:02.012161
543.0,-222.40362251840503,2025-05-08 23:15:02.012161
544.0,-281.0550619099256,2025-05-08 23:15:02.012161
545.0,-1627.0501253924258,2025-05-08 23:15:02.012161
546.0,-371.77916213059,2025-05-08 23:15:02.012161
547.0,-592.5244594484084,2025-05-08 23:15:02.012161
548.0,-1176.8076305020963,2025-05-08 23:15:02.012161
549.0,-903.617380125565,2025-05-08 23:15:02.012161
550.0,-10255.23296647082,2025-05-08 23:15:02.012161
551.0,-1589.273152171133,2025-05-08 23:15:02.012161
552.0,-4512.563280911802,2025-05-08 23:15:02.012161
553.0,-1045.6132101701671,2025-05-08 23:15:02.012161
554.0,-7466.930014318892,2025-05-08 23:15:02.012161
555.0,-8104.970268723091,2025-05-08 23:15:02.012161
556.0,-1551.765796017171,2025-05-08 23:15:02.012161
557.0,-11504.20358510298,2025-05-08 23:15:02.012161
557.5,-1118.030853983072,2025-05-08 23:15:02.012161
558.0,-4970.22107067946,2025-05-08 23:15:02.012161
559.0,-247.6113342802492,2025-05-08 23:15:02.012161
560.0,-416.7812855289958,2025-05-08 23:15:02.012161
561.0,-496.1453600632176,2025-05-08 23:15:02.012161
562.0,5761.842401919893,2025-05-08 23:15:02.012161
562.5,7831.6195979313725,2025-05-08 23:15:02.012161
563.0,5740.900054268412,2025-05-08 23:15:02.012161
564.0,4169.749884083381,2025-05-08 23:15:02.012161
565.0,26208.19027979213,2025-05-08 23:15:02.012161
566.0,12824.15743407554,2025-05-08 23:15:02.012161
567.0,13043.232422141771,2025-05-08 23:15:02.012161
567.5,7881.170063534748,2025-05-08 23:15:02.012161
568.0,14210.036220327382,2025-05-08 23:15:02.012161
569.0,16621.075591911787,2025-05-08 23:15:02.012161
570.0,83609.51761801651,2025-05-08 23:15:02.012161
571.0,16205.50146553992,2025-05-08 23:15:02.012161
572.0,23027.27061243713,2025-05-08 23:15:02.012161
572.5,13353.831795725706,2025-05-08 23:15:02.012161
573.0,15613.120583795706,2025-05-08 23:15:02.012161
574.0,11687.328419186462,2025-05-08 23:15:02.012161
575.0,56982.45574517728,2025-05-08 23:15:02.012161
576.0,8252.436147316384,2025-05-08 23:15:02.012161
577.0,5963.60243497159,2025-05-08 23:15:02.012161
577.5,5826.636097612186,2025-05-08 23:15:02.012161
578.0,9335.380768476636,2025-05-08 23:15:02.012161
579.0,12378.822135023183,2025-05-08 23:15:02.012161
580.0,25304.75528270133,2025-05-08 23:15:02.012161
581.0,3281.619502858854,2025-05-08 23:15:02.012161
582.0,3656.623735725351,2025-05-08 23:15:02.012161
582.5,2458.27007112776,2025-05-08 23:15:02.012161
583.0,1755.9205726958592,2025-05-08 23:15:02.012161
584.0,1275.3407258120212,2025-05-08 23:15:02.012161
585.0,4100.160235350224,2025-05-08 23:15:02.012161
586.0,2091.672610782014,2025-05-08 23:15:02.012161
587.0,982.6916782298262,2025-05-08 23:15:02.012161
588.0,484.7671841534733,2025-05-08 23:15:02.012161
589.0,595.1299516913596,2025-05-08 23:15:02.012161
590.0,1133.2145056626211,2025-05-08 23:15:02.012161
543.0,-296.1356442923126,2025-05-09 06:35:49.415506
544.0,-536.6748356234259,2025-05-09 06:35:49.415506
545.0,-1687.3307826526077,2025-05-09 06:35:49.415506
546.0,-726.7509480346616,2025-05-09 06:35:49.415506
547.0,-1735.4078896139858,2025-05-09 06:35:49.415506
548.0,-1513.0778550433151,2025-05-09 06:35:49.415506
549.0,-1688.785700218972,2025-05-09 06:35:49.415506
550.0,-9617.278193576973,2025-05-09 06:35:49.415506
551.0,-2193.055777799524,2025-05-09 06:35:49.415506
552.0,-6554.691637338625,2025-05-09 06:35:49.415506
553.0,-2836.255971322461,2025-05-09 06:35:49.415506
554.0,-7056.829194879616,2025-05-09 06:35:49.415506
555.0,-11378.219747640189,2025-05-09 06:35:49.415506
556.0,-5473.451586303096,2025-05-09 06:35:49.415506
557.0,-10123.123704940555,2025-05-09 06:35:49.415506
557.5,-2360.671957945681,2025-05-09 06:35:49.415506
558.0,-11027.268803784504,2025-05-09 06:35:49.415506
559.0,-2063.4277856687368,2025-05-09 06:35:49.415506
560.0,-18303.226334375653,2025-05-09 06:35:49.415506
561.0,-5870.0919053990965,2025-05-09 06:35:49.415506
562.0,-14314.010998480237,2025-05-09 06:35:49.415506
562.5,-1510.132926955379,2025-05-09 06:35:49.415506
563.0,-12808.635733058496,2025-05-09 06:35:49.415506
564.0,-4771.439322452628,2025-05-09 06:35:49.415506
565.0,-13183.769538100016,2025-05-09 06:35:49.415506
566.0,21273.86374019612,2025-05-09 06:35:49.415506
567.0,35997.531676202605,2025-05-09 06:35:49.415506
567.5,1565.8336416553666,2025-05-09 06:35:49.415506
568.0,34010.22464940396,2025-05-09 06:35:49.415506
569.0,32440.094826381668,2025-05-09 06:35:49.415506
570.0,92279.39608377032,2025-05-09 06:35:49.415506
571.0,41880.003976014326,2025-05-09 06:35:49.415506
572.0,71817.20766542184,2025-05-09 06:35:49.415506
572.5,22228.390871711134,2025-05-09 06:35:49.415506
573.0,38266.08571653502,2025-05-09 06:35:49.415506
574.0,19374.586856353177,2025-05-09 06:35:49.415506
575.0,83490.43760175338,2025-05-09 06:35:49.415506
576.0,16929.096824174077,2025-05-09 06:35:49.415506
577.0,14681.99652971915,2025-05-09 06:35:49.415506
577.5,17426.504488758106,2025-05-09 06:35:49.415506
578.0,12277.580322538224,2025-05-09 06:35:49.415506
579.0,25756.4193110028,2025-05-09 06:35:49.415506
580.0,33597.89554448217,2025-05-09 06:35:49.415506
581.0,4364.305883971024,2025-05-09 06:35:49.415506
582.0,6257.419736991669,2025-05-09 06:35:49.415506
582.5,2187.6447255781686,2025-05-09 06:35:49.415506
583.0,2923.6028678386265,2025-05-09 06:35:49.415506
584.0,2251.110048088666,2025-05-09 06:35:49.415506
585.0,4596.595020768781,2025-05-09 06:35:49.415506
586.0,2269.710258849609,2025-05-09 06:35:49.415506
587.0,1065.7243506615816,2025-05-09 06:35:49.415506
588.0,724.455863826479,2025-05-09 06:35:49.415506
589.0,1763.164000111967,2025-05-09 06:35:49.415506
590.0,1233.9183561396967,2025-05-09 06:35:49.415506
591.0,586.3758877630346,2025-05-09 06:35:49.415506
592.0,232.88433777446724,2025-05-09 06:35:49.415506
543.0,-296.1356442923126,2025-05-09 06:37:49.886610
544.0,-536.6748356234259,2025-05-09 06:37:49.886610
545.0,-1687.3307826526077,2025-05-09 06:37:49.886610
546.0,-726.7509480346616,2025-05-09 06:37:49.886610
547.0,-1735.4078896139858,2025-05-09 06:37:49.886610
548.0,-1513.0778550433151,2025-05-09 06:37:49.886610
549.0,-1688.785700218972,2025-05-09 06:37:49.886610
550.0,-9617.278193576973,2025-05-09 06:37:49.886610
551.0,-2193.055777799524,2025-05-09 06:37:49.886610
552.0,-6554.691637338625,2025-05-09 06:37:49.886610
553.0,-2836.255971322461,2025-05-09 06:37:49.886610
554.0,-7056.829194879616,2025-05-09 06:37:49.886610
555.0,-11378.219747640189,2025-05-09 06:37:49.886610
556.0,-5473.451586303096,2025-05-09 06:37:49.886610
557.0,-10123.123704940555,2025-05-09 06:37:49.886610
557.5,-2360.671957945681,2025-05-09 06:37:49.886610
558.0,-11027.268803784504,2025-05-09 06:37:49.886610
559.0,-2063.4277856687368,2025-05-09 06:37:49.886610
560.0,-18303.226334375653,2025-05-09 06:37:49.886610
561.0,-5870.0919053990965,2025-05-09 06:37:49.886610
562.0,-14314.010998480237,2025-05-09 06:37:49.886610
562.5,-1510.132926955379,2025-05-09 06:37:49.886610
563.0,-12808.635733058496,2025-05-09 06:37:49.886610
564.0,-4771.439322452628,2025-05-09 06:37:49.886610
565.0,-13183.769538100016,2025-05-09 06:37:49.886610
566.0,21273.86374019612,2025-05-09 06:37:49.886610
567.0,35997.531676202605,2025-05-09 06:37:49.886610
567.5,1565.8336416553666,2025-05-09 06:37:49.886610
568.0,34010.22464940396,2025-05-09 06:37:49.886610
569.0,32440.094826381668,2025-05-09 06:37:49.886610
570.0,92279.39608377032,2025-05-09 06:37:49.886610
571.0,41880.003976014326,2025-05-09 06:37:49.886610
572.0,71817.20766542184,2025-05-09 06:37:49.886610
572.5,22228.390871711134,2025-05-09 06:37:49.886610
573.0,38266.08571653502,2025-05-09 06:37:49.886610
574.0,19374.586856353177,2025-05-09 06:37:49.886610
575.0,83490.43760175338,2025-05-09 06:37:49.886610
576.0,16929.096824174077,2025-05-09 06:37:49.886610
577.0,14681.99652971915,2025-05-09 06:37:49.886610
577.5,17426.504488758106,2025-05-09 06:37:49.886610
578.0,12277.580322538224,2025-05-09 06:37:49.886610
579.0,25756.4193110028,2025-05-09 06:37:49.886610
580.0,33597.89554448217,2025-05-09 06:37:49.886610
581.0,4364.305883971024,2025-05-09 06:37:49.886610
582.0,6257.419736991669,2025-05-09 06:37:49.886610
582.5,2187.6447255781686,2025-05-09 06:37:49.886610
583.0,2923.6028678386265,2025-05-09 06:37:49.886610
584.0,2251.110048088666,2025-05-09 06:37:49.886610
585.0,4596.595020768781,2025-05-09 06:37:49.886610
586.0,2269.710258849609,2025-05-09 06:37:49.886610
587.0,1065.7243506615816,2025-05-09 06:37:49.886610
588.0,724.455863826479,2025-05-09 06:37:49.886610
589.0,1763.164000111967,2025-05-09 06:37:49.886610
590.0,1233.9183561396967,2025-05-09 06:37:49.886610
591.0,586.3758877630346,2025-05-09 06:37:49.886610
592.0,232.88433777446724,2025-05-09 06:37:49.886610
542.0,-377.70710966570033,2025-05-09 06:52:03.193850
543.0,-296.1356442923126,2025-05-09 06:52:03.193850
544.0,-536.6748356234259,2025-05-09 06:52:03.193850
545.0,-1687.3307826526077,2025-05-09 06:52:03.193850
546.0,-726.7509480346616,2025-05-09 06:52:03.193850
547.0,-1735.4078896139858,2025-05-09 06:52:03.193850
548.0,-1513.0778550433151,2025-05-09 06:52:03.193850
549.0,-1688.785700218972,2025-05-09 06:52:03.193850
550.0,-9617.278193576973,2025-05-09 06:52:03.193850
551.0,-2193.055777799524,2025-05-09 06:52:03.193850
552.0,-6554.691637338625,2025-05-09 06:52:03.193850
553.0,-2836.255971322461,2025-05-09 06:52:03.193850
554.0,-7056.829194879616,2025-05-09 06:52:03.193850
555.0,-11378.219747640189,2025-05-09 06:52:03.193850
556.0,-5473.451586303096,2025-05-09 06:52:03.193850
557.0,-10123.123704940555,2025-05-09 06:52:03.193850
557.5,-2360.671957945681,2025-05-09 06:52:03.193850
558.0,-11027.268803784504,2025-05-09 06:52:03.193850
559.0,-2063.4277856687368,2025-05-09 06:52:03.193850
560.0,-18303.226334375653,2025-05-09 06:52:03.193850
561.0,-5870.0919053990965,2025-05-09 06:52:03.193850
562.0,-14314.010998480237,2025-05-09 06:52:03.193850
562.5,-1510.132926955379,2025-05-09 06:52:03.193850
563.0,-12808.635733058496,2025-05-09 06:52:03.193850
564.0,-4771.439322452628,2025-05-09 06:52:03.193850
565.0,-13183.769538100016,2025-05-09 06:52:03.193850
566.0,21273.86374019612,2025-05-09 06:52:03.193850
567.0,35997.531676202605,2025-05-09 06:52:03.193850
567.5,1565.8336416553666,2025-05-09 06:52:03.193850
568.0,34010.22464940396,2025-05-09 06:52:03.193850
569.0,32440.094826381668,2025-05-09 06:52:03.193850
570.0,92279.39608377032,2025-05-09 06:52:03.193850
571.0,41880.003976014326,2025-05-09 06:52:03.193850
572.0,71817.20766542184,2025-05-09 06:52:03.193850
572.5,22228.390871711134,2025-05-09 06:52:03.193850
573.0,38266.08571653502,2025-05-09 06:52:03.193850
574.0,19374.586856353177,2025-05-09 06:52:03.193850
575.0,83490.43760175338,2025-05-09 06:52:03.193850
576.0,16929.096824174077,2025-05-09 06:52:03.193850
577.0,14681.99652971915,2025-05-09 06:52:03.193850
577.5,17426.504488758106,2025-05-09 06:52:03.193850
578.0,12277.580322538224,2025-05-09 06:52:03.193850
579.0,25756.4193110028,2025-05-09 06:52:03.193850
580.0,33597.89554448217,2025-05-09 06:52:03.193850
581.0,4364.305883971024,2025-05-09 06:52:03.193850
582.0,6257.419736991669,2025-05-09 06:52:03.193850
582.5,2187.6447255781686,2025-05-09 06:52:03.193850
583.0,2923.6028678386265,2025-05-09 06:52:03.193850
584.0,2251.110048088666,2025-05-09 06:52:03.193850
585.0,4596.595020768781,2025-05-09 06:52:03.193850
586.0,2269.710258849609,2025-05-09 06:52:03.193850
587.0,1065.7243506615816,2025-05-09 06:52:03.193850
588.0,724.455863826479,2025-05-09 06:52:03.193850
589.0,1763.164000111967,2025-05-09 06:52:03.193850
590.0,1233.9183561396967,2025-05-09 06:52:03.193850
591.0,586.3758877630346,2025-05-09 06:52:03.193850
