Strike,Net GEX,Timestamp
542.0,-14.944724383939516,2025-05-09 07:20:07.730840
543.0,-16.583912068637346,2025-05-09 07:20:07.730840
544.0,-41.51681741806858,2025-05-09 07:20:07.730840
545.0,-178.86037520695396,2025-05-09 07:20:07.730840
546.0,-107.24008327441648,2025-05-09 07:20:07.730840
547.0,-342.6107664242213,2025-05-09 07:20:07.730840
548.0,-401.6799137181141,2025-05-09 07:20:07.730840
549.0,-564.4779263495591,2025-05-09 07:20:07.730840
550.0,-4105.215548553031,2025-05-09 07:20:07.730840
551.0,-1155.2182218243818,2025-05-09 07:20:07.730840
552.0,-3998.953112070847,2025-05-09 07:20:07.730840
553.0,-2080.051217779197,2025-05-09 07:20:07.730840
554.0,-5900.594830648652,2025-05-09 07:20:07.730840
555.0,-10616.103714121631,2025-05-09 07:20:07.730840
556.0,-5764.253848207272,2025-05-09 07:20:07.730840
557.0,-11771.237270967464,2025-05-09 07:20:07.730840
557.5,-2857.351089313297,2025-05-09 07:20:07.730840
558.0,-13870.792463127587,2025-05-09 07:20:07.730840
559.0,-2813.6445455796784,2025-05-09 07:20:07.730840
560.0,-26797.47019211368,2025-05-09 07:20:07.730840
561.0,-9211.638627833716,2025-05-09 07:20:07.730840
562.0,-24066.94916092104,2025-05-09 07:20:07.730840
562.5,-2627.1139388865267,2025-05-09 07:20:07.730840
563.0,-23017.11652040485,2025-05-09 07:20:07.730840
564.0,-9053.306241009952,2025-05-09 07:20:07.730840
565.0,-25689.17964717235,2025-05-09 07:20:07.730840
566.0,40411.82692573353,2025-05-09 07:20:07.730840
567.0,62678.129175155285,2025-05-09 07:20:07.730840
567.5,2557.465661655712,2025-05-09 07:20:07.730840
568.0,51378.72321902245,2025-05-09 07:20:07.730840
569.0,40905.45976461531,2025-05-09 07:20:07.730840
570.0,95616.61739580087,2025-05-09 07:20:07.730840
571.0,35381.44324608815,2025-05-09 07:20:07.730840
572.0,49483.8305037203,2025-05-09 07:20:07.730840
572.5,13823.47293144821,2025-05-09 07:20:07.730840
573.0,21491.648473474263,2025-05-09 07:20:07.730840
574.0,8828.413419351808,2025-05-09 07:20:07.730840
575.0,30681.97620822029,2025-05-09 07:20:07.730840
576.0,5023.330983208391,2025-05-09 07:20:07.730840
577.0,3443.841250444952,2025-05-09 07:20:07.730840
577.5,3707.6407068966737,2025-05-09 07:20:07.730840
578.0,2276.724216490584,2025-05-09 07:20:07.730840
579.0,3774.779282619924,2025-05-09 07:20:07.730840
580.0,3930.4982757762655,2025-05-09 07:20:07.730840
581.0,366.47230368441086,2025-05-09 07:20:07.730840
582.0,379.07993405716513,2025-05-09 07:20:07.730840
582.5,108.86349208435088,2025-05-09 07:20:07.730840
583.0,116.34714411500752,2025-05-09 07:20:07.730840
584.0,57.51272129368069,2025-05-09 07:20:07.730840
585.0,72.54932726027138,2025-05-09 07:20:07.730840
586.0,19.897837763382967,2025-05-09 07:20:07.730840
587.0,5.619778620364315,2025-05-09 07:20:07.730840
588.0,2.2213968426782844,2025-05-09 07:20:07.730840
589.0,2.7888279259623383,2025-05-09 07:20:07.730840
590.0,1.0518044232149035,2025-05-09 07:20:07.730840
591.0,0.2511412247403662,2025-05-09 07:20:07.730840
539.0,-0.9506048691333228,2025-05-09 07:36:30.294989
540.0,-7.302460901947533,2025-05-09 07:36:30.294989
541.0,-1.1361786070075603,2025-05-09 07:36:30.294989
542.0,-14.944724383939516,2025-05-09 07:36:30.294989
543.0,-16.583912068637346,2025-05-09 07:36:30.294989
544.0,-41.51681741806858,2025-05-09 07:36:30.294989
545.0,-178.86037520695396,2025-05-09 07:36:30.294989
546.0,-107.24008327441648,2025-05-09 07:36:30.294989
547.0,-342.6107664242213,2025-05-09 07:36:30.294989
548.0,-401.6799137181141,2025-05-09 07:36:30.294989
549.0,-564.4779263495591,2025-05-09 07:36:30.294989
550.0,-4105.215548553031,2025-05-09 07:36:30.294989
551.0,-1155.2182218243818,2025-05-09 07:36:30.294989
552.0,-3998.953112070847,2025-05-09 07:36:30.294989
553.0,-2080.051217779197,2025-05-09 07:36:30.294989
554.0,-5900.594830648652,2025-05-09 07:36:30.294989
555.0,-10616.103714121631,2025-05-09 07:36:30.294989
556.0,-5764.253848207272,2025-05-09 07:36:30.294989
557.0,-11771.237270967464,2025-05-09 07:36:30.294989
557.5,-2857.351089313297,2025-05-09 07:36:30.294989
558.0,-13870.792463127587,2025-05-09 07:36:30.294989
559.0,-2813.6445455796784,2025-05-09 07:36:30.294989
560.0,-26797.47019211368,2025-05-09 07:36:30.294989
561.0,-9211.638627833716,2025-05-09 07:36:30.294989
562.0,-24066.94916092104,2025-05-09 07:36:30.294989
562.5,-2627.1139388865267,2025-05-09 07:36:30.294989
563.0,-23017.11652040485,2025-05-09 07:36:30.294989
564.0,-9053.306241009952,2025-05-09 07:36:30.294989
565.0,-25689.17964717235,2025-05-09 07:36:30.294989
566.0,40411.82692573353,2025-05-09 07:36:30.294989
567.0,62678.129175155285,2025-05-09 07:36:30.294989
567.5,2557.465661655712,2025-05-09 07:36:30.294989
568.0,51378.72321902245,2025-05-09 07:36:30.294989
569.0,40905.45976461531,2025-05-09 07:36:30.294989
570.0,95616.61739580087,2025-05-09 07:36:30.294989
571.0,35381.44324608815,2025-05-09 07:36:30.294989
572.0,49483.8305037203,2025-05-09 07:36:30.294989
572.5,13823.47293144821,2025-05-09 07:36:30.294989
573.0,21491.648473474263,2025-05-09 07:36:30.294989
574.0,8828.413419351808,2025-05-09 07:36:30.294989
575.0,30681.97620822029,2025-05-09 07:36:30.294989
576.0,5023.330983208391,2025-05-09 07:36:30.294989
577.0,3443.841250444952,2025-05-09 07:36:30.294989
577.5,3707.6407068966737,2025-05-09 07:36:30.294989
578.0,2276.724216490584,2025-05-09 07:36:30.294989
579.0,3774.779282619924,2025-05-09 07:36:30.294989
580.0,3930.4982757762655,2025-05-09 07:36:30.294989
581.0,366.47230368441086,2025-05-09 07:36:30.294989
582.0,379.07993405716513,2025-05-09 07:36:30.294989
582.5,108.86349208435088,2025-05-09 07:36:30.294989
583.0,116.34714411500752,2025-05-09 07:36:30.294989
584.0,57.51272129368069,2025-05-09 07:36:30.294989
585.0,72.54932726027138,2025-05-09 07:36:30.294989
586.0,19.897837763382967,2025-05-09 07:36:30.294989
587.0,5.619778620364315,2025-05-09 07:36:30.294989
588.0,2.2213968426782844,2025-05-09 07:36:30.294989
540.0,-7.302460901947533,2025-05-09 07:58:29.205957
541.0,-1.1361786070075603,2025-05-09 07:58:29.205957
542.0,-14.944724383939516,2025-05-09 07:58:29.205957
543.0,-16.583912068637346,2025-05-09 07:58:29.205957
544.0,-41.51681741806858,2025-05-09 07:58:29.205957
545.0,-178.86037520695396,2025-05-09 07:58:29.205957
546.0,-107.24008327441648,2025-05-09 07:58:29.205957
547.0,-342.6107664242213,2025-05-09 07:58:29.205957
548.0,-401.6799137181141,2025-05-09 07:58:29.205957
549.0,-564.4779263495591,2025-05-09 07:58:29.205957
550.0,-4105.215548553031,2025-05-09 07:58:29.205957
551.0,-1155.2182218243818,2025-05-09 07:58:29.205957
552.0,-3998.953112070847,2025-05-09 07:58:29.205957
553.0,-2080.051217779197,2025-05-09 07:58:29.205957
554.0,-5900.594830648652,2025-05-09 07:58:29.205957
555.0,-10616.103714121631,2025-05-09 07:58:29.205957
556.0,-5764.253848207272,2025-05-09 07:58:29.205957
557.0,-11771.237270967464,2025-05-09 07:58:29.205957
557.5,-2857.351089313297,2025-05-09 07:58:29.205957
558.0,-13870.792463127587,2025-05-09 07:58:29.205957
559.0,-2813.6445455796784,2025-05-09 07:58:29.205957
560.0,-26797.47019211368,2025-05-09 07:58:29.205957
561.0,-9211.638627833716,2025-05-09 07:58:29.205957
562.0,-24066.94916092104,2025-05-09 07:58:29.205957
562.5,-2627.1139388865267,2025-05-09 07:58:29.205957
563.0,-23017.11652040485,2025-05-09 07:58:29.205957
564.0,-9053.306241009952,2025-05-09 07:58:29.205957
565.0,-25689.17964717235,2025-05-09 07:58:29.205957
566.0,40411.82692573353,2025-05-09 07:58:29.205957
567.0,62678.129175155285,2025-05-09 07:58:29.205957
567.5,2557.465661655712,2025-05-09 07:58:29.205957
568.0,51378.72321902245,2025-05-09 07:58:29.205957
569.0,40905.45976461531,2025-05-09 07:58:29.205957
570.0,95616.61739580087,2025-05-09 07:58:29.205957
571.0,35381.44324608815,2025-05-09 07:58:29.205957
572.0,49483.8305037203,2025-05-09 07:58:29.205957
572.5,13823.47293144821,2025-05-09 07:58:29.205957
573.0,21491.648473474263,2025-05-09 07:58:29.205957
574.0,8828.413419351808,2025-05-09 07:58:29.205957
575.0,30681.97620822029,2025-05-09 07:58:29.205957
576.0,5023.330983208391,2025-05-09 07:58:29.205957
577.0,3443.841250444952,2025-05-09 07:58:29.205957
577.5,3707.6407068966737,2025-05-09 07:58:29.205957
578.0,2276.724216490584,2025-05-09 07:58:29.205957
579.0,3774.779282619924,2025-05-09 07:58:29.205957
580.0,3930.4982757762655,2025-05-09 07:58:29.205957
581.0,366.47230368441086,2025-05-09 07:58:29.205957
582.0,379.07993405716513,2025-05-09 07:58:29.205957
582.5,108.86349208435088,2025-05-09 07:58:29.205957
583.0,116.34714411500752,2025-05-09 07:58:29.205957
584.0,57.51272129368069,2025-05-09 07:58:29.205957
585.0,72.54932726027138,2025-05-09 07:58:29.205957
586.0,19.897837763382967,2025-05-09 07:58:29.205957
587.0,5.619778620364315,2025-05-09 07:58:29.205957
588.0,2.2213968426782844,2025-05-09 07:58:29.205957
589.0,2.7888279259623383,2025-05-09 07:58:29.205957
539.0,-0.0876536126376087,2025-05-09 09:55:53.622653
540.0,-0.8659286926561389,2025-05-09 09:55:53.622653
541.0,-0.1637124467304814,2025-05-09 09:55:53.622653
542.0,-2.6281113469083386,2025-05-09 09:55:53.622653
543.0,-3.5759237776678154,2025-05-09 09:55:53.622653
544.0,-10.789883718576776,2025-05-09 09:55:53.622653
545.0,-54.71604857861615,2025-05-09 09:55:53.622653
546.0,-39.040421807967306,2025-05-09 09:55:53.622653
547.0,-143.64705489287664,2025-05-09 09:55:53.622653
548.0,-193.8538411048308,2025-05-09 09:55:53.622653
549.0,-312.85042568356715,2025-05-09 09:55:53.622653
550.0,-2548.0452833414274,2025-05-09 09:55:53.622653
551.0,-801.6834931101134,2025-05-09 09:55:53.622653
552.0,-3193.7007890315617,2025-05-09 09:55:53.622653
553.0,-1780.12367955612,2025-05-09 09:55:53.622653
554.0,-5624.876729532369,2025-05-09 09:55:53.622653
555.0,-10927.833716109062,2025-05-09 09:55:53.622653
556.0,-6305.769765851524,2025-05-09 09:55:53.622653
557.0,-13402.619364733184,2025-05-09 09:55:53.622653
557.5,-3325.333762842681,2025-05-09 09:55:53.622653
558.0,-16441.37896951391,2025-05-09 09:55:53.622653
559.0,-3384.316918173299,2025-05-09 09:55:53.622653
560.0,-32657.634067942046,2025-05-09 09:55:53.622653
561.0,-11422.02423002855,2025-05-09 09:55:53.622653
562.0,-30816.867920181758,2025-05-09 09:55:53.622653
562.5,-3447.583490167432,2025-05-09 09:55:53.622653
563.0,-31090.058882677768,2025-05-09 09:55:53.622653
564.0,-12945.439274737952,2025-05-09 09:55:53.622653
565.0,-36345.22791955789,2025-05-09 09:55:53.622653
566.0,50604.95250213703,2025-05-09 09:55:53.622653
567.0,66042.9150986572,2025-05-09 09:55:53.622653
567.5,2493.5539050543885,2025-05-09 09:55:53.622653
568.0,47111.49303869322,2025-05-09 09:55:53.622653
569.0,34365.02453676335,2025-05-09 09:55:53.622653
570.0,74918.69115473732,2025-05-09 09:55:53.622653
571.0,25512.138546239472,2025-05-09 09:55:53.622653
572.0,31999.27663268742,2025-05-09 09:55:53.622653
572.5,8385.924654928529,2025-05-09 09:55:53.622653
573.0,12103.433907342156,2025-05-09 09:55:53.622653
574.0,4244.0967791369485,2025-05-09 09:55:53.622653
575.0,12405.016293176071,2025-05-09 09:55:53.622653
576.0,1631.864919056885,2025-05-09 09:55:53.622653
577.0,909.6945881573224,2025-05-09 09:55:53.622653
577.5,839.4519208635769,2025-05-09 09:55:53.622653
578.0,488.2429958896072,2025-05-09 09:55:53.622653
579.0,595.1495238045525,2025-05-09 09:55:53.622653
580.0,514.5578427580605,2025-05-09 09:55:53.622653
581.0,36.427520534733226,2025-05-09 09:55:53.622653
582.0,27.568908311822558,2025-05-09 09:55:53.622653
582.5,6.940432223977963,2025-05-09 09:55:53.622653
583.0,6.301919182153241,2025-05-09 09:55:53.622653
584.0,2.227314741329262,2025-05-09 09:55:53.622653
585.0,1.9609705916801323,2025-05-09 09:55:53.622653
586.0,0.3812637014301692,2025-05-09 09:55:53.622653
587.0,0.0528561198244765,2025-05-09 09:55:53.622653
588.0,0.0154029035625387,2025-05-09 09:55:53.622653
540.0,-6.902604364527975e-08,2025-05-09 11:19:03.564530
541.0,-4.946449585226532e-09,2025-05-09 11:19:03.564530
542.0,-3.1623639763266054e-08,2025-05-09 11:19:03.564530
543.0,-1.7978856426163394e-08,2025-05-09 11:19:03.564530
544.0,-2.3748995523838283e-08,2025-05-09 11:19:03.564530
545.0,-5.5165634781358157e-08,2025-05-09 11:19:03.564530
546.0,-1.8647295559302115e-08,2025-05-09 11:19:03.564530
547.0,-3.390064532647408e-08,2025-05-09 11:19:03.564530
548.0,-2.3615307697210542e-08,2025-05-09 11:19:03.564530
549.0,-2.053617517423605e-08,2025-05-09 11:19:03.564530
550.0,-9.426716781470512e-08,2025-05-09 11:19:03.564530
551.0,-1.7418230056434144e-08,2025-05-09 11:19:03.564530
552.0,-443.99333083190015,2025-05-09 11:19:03.564530
553.0,-415.53157456643584,2025-05-09 11:19:03.564530
554.0,-1758.1332293770633,2025-05-09 11:19:03.564530
555.0,-4603.528049029082,2025-05-09 11:19:03.564530
556.0,-3400.274568667211,2025-05-09 11:19:03.564530
557.0,-8859.146289304594,2025-05-09 11:19:03.564530
557.5,-2375.3326893790127,2025-05-09 11:19:03.564530
558.0,-13020.560641634782,2025-05-09 11:19:03.564530
559.0,-3110.167587674854,2025-05-09 11:19:03.564530
560.0,-34235.31839487528,2025-05-09 11:19:03.564530
561.0,-13197.142499854574,2025-05-09 11:19:03.564530
562.0,-39043.55073501836,2025-05-09 11:19:03.564530
562.5,-4591.433445887189,2025-05-09 11:19:03.564530
563.0,-43951.04057761927,2025-05-09 11:19:03.564530
564.0,-20215.2787969029,2025-05-09 11:19:03.564530
565.0,-53604.26162667072,2025-05-09 11:19:03.564530
566.0,61159.13243744768,2025-05-09 11:19:03.564530
567.0,66810.4839505462,2025-05-09 11:19:03.564530
567.5,2308.663036420301,2025-05-09 11:19:03.564530
568.0,39273.1907173571,2025-05-09 11:19:03.564530
569.0,21507.74560006215,2025-05-09 11:19:03.564530
570.0,32682.710773601895,2025-05-09 11:19:03.564530
571.0,7268.863383073698,2025-05-09 11:19:03.564530
572.0,5831.417502791816,2025-05-09 11:19:03.564530
572.5,1183.3744651564414,2025-05-09 11:19:03.564530
573.0,1412.887953229525,2025-05-09 11:19:03.564530
574.0,281.38767475373174,2025-05-09 11:19:03.564530
575.0,443.0577368957236,2025-05-09 11:19:03.564530
576.0,38.83502705634493,2025-05-09 11:19:03.564530
577.0,10.73834126771729,2025-05-09 11:19:03.564530
577.5,6.84627839139891,2025-05-09 11:19:03.564530
578.0,2.554579855882109,2025-05-09 11:19:03.564530
579.0,1.760144164798381,2025-05-09 11:19:03.564530
580.0,0.512292521341855,2025-05-09 11:19:03.564530
581.0,0.013235395907389404,2025-05-09 11:19:03.564530
582.0,0.0031125003616234398,2025-05-09 11:19:03.564530
582.5,0.0004188441082614436,2025-05-09 11:19:03.564530
583.0,0.00022419743981911812,2025-05-09 11:19:03.564530
584.0,1.9994558396153943e-05,2025-05-09 11:19:03.564530
585.0,4.516577758417483e-06,2025-05-09 11:19:03.564530
586.0,2.019083319295381e-07,2025-05-09 11:19:03.564530
587.0,6.888976840320852e-09,2025-05-09 11:19:03.564530
588.0,3.446573494615292e-10,2025-05-09 11:19:03.564530
589.0,3.0911751135868896e-11,2025-05-09 11:19:03.564530
